2025-12-09 11:20:28,379 - INFO  - Log file for this run: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/alexnet_cifar10_learnable_olm_fat_v3.log
2025-12-09 11:21:09,580 - INFO  - Mixed 0 Training [0][  200/  391]   Loss 0.973924   QE Loss 0.000000   Distribution Loss -0.016724   IDM Loss 0.000000   Top1 27.078125   Top5 79.136719   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:09,580 - INFO  - Mixed 1 Training [0][  200/  391]   Loss 0.975596   QE Loss 0.000000   Distribution Loss -0.016476   IDM Loss 0.000000   Top1 27.039062   Top5 79.289062   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:09,580 - INFO  - Mixed 2 Training [0][  200/  391]   Loss 0.973589   QE Loss 0.000000   Distribution Loss -0.017326   IDM Loss 0.000000   Top1 26.851562   Top5 79.316406   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:09,583 - INFO  - ===================================================================================================================
2025-12-09 11:21:12,028 - INFO  - Max Training [0][  220/  391]   Loss 1.931124   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 27.943892   Top5 80.181108   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:12,028 - INFO  - Mixed 0 Training [0][  220/  391]   Loss 0.965107   QE Loss 0.000000   Distribution Loss -0.016596   IDM Loss 0.000000   Top1 27.759233   Top5 79.904119   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:12,028 - INFO  - Mixed 1 Training [0][  220/  391]   Loss 0.967022   QE Loss 0.000000   Distribution Loss -0.016163   IDM Loss 0.000000   Top1 27.617188   Top5 80.014205   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:12,028 - INFO  - Mixed 2 Training [0][  220/  391]   Loss 0.965299   QE Loss 0.000000   Distribution Loss -0.016939   IDM Loss 0.000000   Top1 27.478693   Top5 80.056818   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:12,030 - INFO  - ===================================================================================================================
2025-12-09 11:21:14,477 - INFO  - Max Training [0][  240/  391]   Loss 1.905226   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 28.919271   Top5 81.018880   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:14,478 - INFO  - Mixed 0 Training [0][  240/  391]   Loss 0.952601   QE Loss 0.000000   Distribution Loss -0.016778   IDM Loss 0.000000   Top1 28.694661   Top5 80.781250   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:14,478 - INFO  - Mixed 1 Training [0][  240/  391]   Loss 0.954016   QE Loss 0.000000   Distribution Loss -0.016004   IDM Loss 0.000000   Top1 28.603516   Top5 80.839844   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:14,478 - INFO  - Mixed 2 Training [0][  240/  391]   Loss 0.952418   QE Loss 0.000000   Distribution Loss -0.016882   IDM Loss 0.000000   Top1 28.463542   Top5 80.908203   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:14,480 - INFO  - ===================================================================================================================
2025-12-09 11:21:16,921 - INFO  - Max Training [0][  260/  391]   Loss 1.883530   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 29.693510   Top5 81.697716   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:16,921 - INFO  - Mixed 0 Training [0][  260/  391]   Loss 0.942228   QE Loss 0.000000   Distribution Loss -0.016489   IDM Loss 0.000000   Top1 29.453125   Top5 81.460337   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:16,921 - INFO  - Mixed 1 Training [0][  260/  391]   Loss 0.943023   QE Loss 0.000000   Distribution Loss -0.015780   IDM Loss 0.000000   Top1 29.477163   Top5 81.499399   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:16,921 - INFO  - Mixed 2 Training [0][  260/  391]   Loss 0.941974   QE Loss 0.000000   Distribution Loss -0.016740   IDM Loss 0.000000   Top1 29.320913   Top5 81.568510   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:16,923 - INFO  - ===================================================================================================================
2025-12-09 11:21:19,411 - INFO  - Max Training [0][  280/  391]   Loss 1.861670   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 30.538504   Top5 82.349330   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:19,411 - INFO  - Mixed 0 Training [0][  280/  391]   Loss 0.931886   QE Loss 0.000000   Distribution Loss -0.016720   IDM Loss 0.000000   Top1 30.209263   Top5 82.089844   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:19,411 - INFO  - Mixed 1 Training [0][  280/  391]   Loss 0.932634   QE Loss 0.000000   Distribution Loss -0.015879   IDM Loss 0.000000   Top1 30.290179   Top5 82.167969   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:19,411 - INFO  - Mixed 2 Training [0][  280/  391]   Loss 0.931774   QE Loss 0.000000   Distribution Loss -0.016421   IDM Loss 0.000000   Top1 30.147879   Top5 82.218192   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:19,414 - INFO  - ===================================================================================================================
2025-12-09 11:21:21,866 - INFO  - Max Training [0][  300/  391]   Loss 1.839074   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 31.473958   Top5 82.921875   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:21,866 - INFO  - Mixed 0 Training [0][  300/  391]   Loss 0.920793   QE Loss 0.000000   Distribution Loss -0.016415   IDM Loss 0.000000   Top1 31.143229   Top5 82.682292   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:21,866 - INFO  - Mixed 1 Training [0][  300/  391]   Loss 0.921421   QE Loss 0.000000   Distribution Loss -0.016096   IDM Loss 0.000000   Top1 31.268229   Top5 82.744792   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:21,866 - INFO  - Mixed 2 Training [0][  300/  391]   Loss 0.921070   QE Loss 0.000000   Distribution Loss -0.016330   IDM Loss 0.000000   Top1 31.036458   Top5 82.799479   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:21,869 - INFO  - ===================================================================================================================
2025-12-09 11:21:24,322 - INFO  - Max Training [0][  320/  391]   Loss 1.817052   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 32.329102   Top5 83.500977   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:24,322 - INFO  - Mixed 0 Training [0][  320/  391]   Loss 0.909522   QE Loss 0.000000   Distribution Loss -0.016533   IDM Loss 0.000000   Top1 32.045898   Top5 83.276367   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:24,322 - INFO  - Mixed 1 Training [0][  320/  391]   Loss 0.911341   QE Loss 0.000000   Distribution Loss -0.015856   IDM Loss 0.000000   Top1 32.109375   Top5 83.337402   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:24,322 - INFO  - Mixed 2 Training [0][  320/  391]   Loss 0.910601   QE Loss 0.000000   Distribution Loss -0.016326   IDM Loss 0.000000   Top1 31.933594   Top5 83.391113   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:24,324 - INFO  - ===================================================================================================================
2025-12-09 11:21:26,772 - INFO  - Max Training [0][  340/  391]   Loss 1.797778   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 33.097426   Top5 83.998162   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:26,772 - INFO  - Mixed 0 Training [0][  340/  391]   Loss 0.900408   QE Loss 0.000000   Distribution Loss -0.016347   IDM Loss 0.000000   Top1 32.828585   Top5 83.768382   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:26,772 - INFO  - Mixed 1 Training [0][  340/  391]   Loss 0.901425   QE Loss 0.000000   Distribution Loss -0.015952   IDM Loss 0.000000   Top1 32.911305   Top5 83.841912   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:26,772 - INFO  - Mixed 2 Training [0][  340/  391]   Loss 0.900947   QE Loss 0.000000   Distribution Loss -0.016595   IDM Loss 0.000000   Top1 32.725184   Top5 83.910846   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:26,774 - INFO  - ===================================================================================================================
2025-12-09 11:21:29,247 - INFO  - Max Training [0][  360/  391]   Loss 1.779709   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 33.836806   Top5 84.487847   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:29,247 - INFO  - Mixed 0 Training [0][  360/  391]   Loss 0.891673   QE Loss 0.000000   Distribution Loss -0.016335   IDM Loss 0.000000   Top1 33.556858   Top5 84.283854   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:29,247 - INFO  - Mixed 1 Training [0][  360/  391]   Loss 0.892562   QE Loss 0.000000   Distribution Loss -0.016147   IDM Loss 0.000000   Top1 33.611111   Top5 84.346788   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:29,247 - INFO  - Mixed 2 Training [0][  360/  391]   Loss 0.892064   QE Loss 0.000000   Distribution Loss -0.016347   IDM Loss 0.000000   Top1 33.426649   Top5 84.401042   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:29,250 - INFO  - ===================================================================================================================
2025-12-09 11:21:31,757 - INFO  - Max Training [0][  380/  391]   Loss 1.767518   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 34.383224   Top5 84.788240   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:31,757 - INFO  - Mixed 0 Training [0][  380/  391]   Loss 0.886178   QE Loss 0.000000   Distribution Loss -0.016586   IDM Loss 0.000000   Top1 34.161184   Top5 84.586760   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:31,757 - INFO  - Mixed 1 Training [0][  380/  391]   Loss 0.886634   QE Loss 0.000000   Distribution Loss -0.016294   IDM Loss 0.000000   Top1 34.177632   Top5 84.644326   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:31,757 - INFO  - Mixed 2 Training [0][  380/  391]   Loss 0.886472   QE Loss 0.000000   Distribution Loss -0.016263   IDM Loss 0.000000   Top1 34.041941   Top5 84.703947   LR 0.010000   QLR 0.000010   
2025-12-09 11:21:31,759 - INFO  - ===================================================================================================================
2025-12-09 11:21:33,003 - INFO  - ==> Max Top1: 34.639    Top5: 84.938    Loss: 1.762
2025-12-09 11:21:33,003 - INFO  - ==> Mixed 0 Top1: 34.367    Top5: 84.736    Loss: 0.884
2025-12-09 11:21:33,003 - INFO  - ==> Mixed 1 Top1: 34.425    Top5: 84.798    Loss: 0.884
2025-12-09 11:21:33,003 - INFO  - ==> Mixed 2 Top1: 34.287    Top5: 84.860    Loss: 0.884
2025-12-09 11:21:33,004 - INFO  - Epoch   0 Summary - Train Top1: 34.639%  Top5: 84.938%  Loss: 1.7617
2025-12-09 11:21:33,004 - INFO  -   ⏱️  本Epoch耗时: 48.2秒 | 平均Epoch耗时: 48.2秒 | 剩余Epoch数: 199
2025-12-09 11:21:33,004 - INFO  -   📅 预估剩余时间: 2小时39分44秒 | 预估完成时间: 2025-12-09 14:01:17
2025-12-09 11:21:33,007 - INFO  - Scoreboard best 1 ==> Epoch [0][Top1: 0.000   Top5: 0.000]
2025-12-09 11:21:33,008 - INFO  - Saved search OLM mappings for 8 layers
2025-12-09 11:21:34,139 - INFO  - ([0] Epoch) Saving checkpoint to:
             Current: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/alexnet_cifar10_learnable_olm_fat_v3_checkpoint.pth.tar

2025-12-09 11:21:34,140 - INFO  - Saved search OLM mappings for 8 layers
2025-12-09 11:21:35,251 - INFO  - ([0] Epoch) Saving checkpoint to:
             Current: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/epoch_0_checkpoint.pth.tar_checkpoint.pth.tar

2025-12-09 11:21:35,251 - INFO  - >>>>>>>> Epoch   1
2025-12-09 11:21:35,252 - INFO  - ⚠️  FAT is DISABLED for epoch 1 (will start at epoch 80)
2025-12-09 11:21:35,252 - INFO  - Training: 50000 samples (128 per mini-batch)
2025-12-09 11:21:37,920 - INFO  - Max Training [1][   20/  391]   Loss 1.424609   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 48.867188   Top5 91.796875   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:37,920 - INFO  - Mixed 0 Training [1][   20/  391]   Loss 0.720564   QE Loss 0.000000   Distribution Loss -0.016098   IDM Loss 0.000000   Top1 49.101562   Top5 92.070312   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:37,920 - INFO  - Mixed 1 Training [1][   20/  391]   Loss 0.724863   QE Loss 0.000000   Distribution Loss -0.018958   IDM Loss 0.000000   Top1 47.890625   Top5 91.757812   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:37,920 - INFO  - Mixed 2 Training [1][   20/  391]   Loss 0.733178   QE Loss 0.000000   Distribution Loss -0.015856   IDM Loss 0.000000   Top1 48.945312   Top5 92.656250   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:37,923 - INFO  - ===================================================================================================================
2025-12-09 11:21:40,358 - INFO  - Max Training [1][   40/  391]   Loss 1.396084   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 49.707031   Top5 92.578125   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:40,358 - INFO  - Mixed 0 Training [1][   40/  391]   Loss 0.703086   QE Loss 0.000000   Distribution Loss -0.016905   IDM Loss 0.000000   Top1 49.882812   Top5 92.851562   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:40,358 - INFO  - Mixed 1 Training [1][   40/  391]   Loss 0.712285   QE Loss 0.000000   Distribution Loss -0.014618   IDM Loss 0.000000   Top1 49.140625   Top5 92.500000   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:40,359 - INFO  - Mixed 2 Training [1][   40/  391]   Loss 0.721329   QE Loss 0.000000   Distribution Loss -0.015080   IDM Loss 0.000000   Top1 49.648438   Top5 93.046875   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:40,360 - INFO  - ===================================================================================================================
2025-12-09 11:21:42,780 - INFO  - Max Training [1][   60/  391]   Loss 1.395408   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 50.273438   Top5 92.486979   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:42,780 - INFO  - Mixed 0 Training [1][   60/  391]   Loss 0.704045   QE Loss 0.000000   Distribution Loss -0.018745   IDM Loss 0.000000   Top1 50.182292   Top5 92.786458   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:42,780 - INFO  - Mixed 1 Training [1][   60/  391]   Loss 0.713682   QE Loss 0.000000   Distribution Loss -0.015456   IDM Loss 0.000000   Top1 49.596354   Top5 92.408854   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:42,780 - INFO  - Mixed 2 Training [1][   60/  391]   Loss 0.720514   QE Loss 0.000000   Distribution Loss -0.013467   IDM Loss 0.000000   Top1 49.687500   Top5 92.916667   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:42,782 - INFO  - ===================================================================================================================
2025-12-09 11:21:45,183 - INFO  - Max Training [1][   80/  391]   Loss 1.378449   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 50.390625   Top5 92.744141   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:45,183 - INFO  - Mixed 0 Training [1][   80/  391]   Loss 0.698997   QE Loss 0.000000   Distribution Loss -0.018984   IDM Loss 0.000000   Top1 50.537109   Top5 92.958984   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:45,183 - INFO  - Mixed 1 Training [1][   80/  391]   Loss 0.704973   QE Loss 0.000000   Distribution Loss -0.015785   IDM Loss 0.000000   Top1 49.951172   Top5 92.626953   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:45,183 - INFO  - Mixed 2 Training [1][   80/  391]   Loss 0.712223   QE Loss 0.000000   Distribution Loss -0.013136   IDM Loss 0.000000   Top1 50.078125   Top5 93.076172   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:45,185 - INFO  - ===================================================================================================================
2025-12-09 11:21:47,626 - INFO  - Max Training [1][  100/  391]   Loss 1.371311   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 50.687500   Top5 93.000000   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:47,626 - INFO  - Mixed 0 Training [1][  100/  391]   Loss 0.696311   QE Loss 0.000000   Distribution Loss -0.019441   IDM Loss 0.000000   Top1 50.562500   Top5 93.140625   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:47,626 - INFO  - Mixed 1 Training [1][  100/  391]   Loss 0.700363   QE Loss 0.000000   Distribution Loss -0.016334   IDM Loss 0.000000   Top1 50.273438   Top5 92.851562   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:47,626 - INFO  - Mixed 2 Training [1][  100/  391]   Loss 0.707204   QE Loss 0.000000   Distribution Loss -0.012764   IDM Loss 0.000000   Top1 50.328125   Top5 93.257812   LR 0.009999   QLR 0.000010   
2025-12-09 11:21:47,628 - INFO  - ===================================================================================================================
2025-12-09 11:21:50,031 - INFO  - Max Training [1][  120/  391]   Loss 1.364971   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 50.989583   Top5 93.105469   LR 0.009999   QLR 0.000010   
